transition,trans_no,avg_time,SE_time
armature->no_armature,1,33.45413039350678,0.3974340918959331
armature->no_armature,2,30.84165977249687,0.40460044167912634
armature->no_armature,3,29.039361165180804,0.3356357096092008
armature->no_armature,4,27.684044428043478,0.3229626653691557
armature->no_armature,5,26.49685054920019,0.32443996362742933
armature->no_armature,6,25.139502956408666,0.3602507972411075
armature->no_armature,7,23.923837995206096,0.3697828519795316
armature->no_armature,8,22.686995810594315,0.3819838478567225
armature->no_armature,9,21.614440335399614,0.4041376430873037
armature->no_armature,10,20.496934228695093,0.4181568680829142
armature->no_armature,11,19.35687452333123,0.43632291906593834
armature->no_armature,12,18.33016704963576,0.44991496264025627
armature->no_armature,13,17.17410175774721,0.44560544150073184
armature->no_armature,14,16.200924027930558,0.4303827550975032
armature->no_armature,15,15.346630454707695,0.4193636246347174
armature->no_armature,16,14.479279286142212,0.4064966958730788
armature->no_armature,17,13.700825717184419,0.3949609302619696
armature->no_armature,18,13.032114296029496,0.37820392888549464
armature->no_armature,19,12.403448496808112,0.34697579893327696
armature->no_armature,20,11.770523939143855,0.33368672978419084
armature->no_armature,21,11.100222070871542,0.30273719028298907
armature->no_armature,22,10.570687313404045,0.28145354171040626
armature->no_armature,23,10.089820731897888,0.25813884569358503
armature->no_armature,24,9.627457420552643,0.2477373041684822
armature->no_armature,25,9.112740417788245,0.2207054935222853
armature->no_armature,26,8.742132717741924,0.21191985839633698
armature->no_armature,27,8.377868337302527,0.19991727246741905
armature->no_armature,28,8.047801328321086,0.19233630359226625
armature->no_armature,29,7.700469780591355,0.18075933906003835
armature->no_armature,30,7.366597299811442,0.1698743678029794
armature->no_armature,31,7.05369932973355,0.1644024333297772
armature->no_armature,32,6.804117424596666,0.1611564046246776
armature->no_armature,33,6.568900987181853,0.15723449980172174
armature->no_armature,34,6.303339555199362,0.15426090734114403
armature->no_armature,35,6.066780677168507,0.14766727221945436
armature->no_armature,36,5.833198706795056,0.14480145987286666
armature->no_armature,37,5.630300411484148,0.1366894678754926
armature->no_armature,38,5.397885484739249,0.1354109369961826
armature->no_armature,39,5.221621934593535,0.1349727130961868
armature->no_armature,40,5.00549991473284,0.12574014695978442
armature->no_armature,41,4.824664736754404,0.12409252815548201
armature->no_armature,42,4.660780514789049,0.12152438879105755
armature->no_armature,43,4.506742802246363,0.12062921489278466
armature->no_armature,44,4.3451497554628045,0.11726786067220471
armature->no_armature,45,4.164306495036514,0.11643682686237522
armature->no_armature,46,4.003490778065129,0.11416345042669218
armature->no_armature,47,3.8300461667929357,0.10811213242486016
armature->no_armature,48,3.667174994061087,0.10037843328069537
armature->no_armature,49,3.508809103893176,0.09961220915712968
armature->no_armature,50,3.3808186236509177,0.09915089394005921
armature->no_armature,51,3.2359776829162965,0.09942632622240855
armature->no_armature,52,3.113509809365989,0.09715366913059754
armature->no_armature,53,2.98584508129114,0.0937026367731669
armature->no_armature,54,2.860494250114165,0.09257184013825806
armature->no_armature,55,2.6988421389975237,0.08778391118058201
armature->no_armature,56,2.565421891920016,0.08585992407420845
armature->no_armature,57,2.4674745947411596,0.08439424741975794
armature->no_armature,58,2.3114805820042137,0.08174036623006112
armature->no_armature,59,2.194348379877051,0.0790630809630498
armature->no_armature,60,2.1096124275085475,0.07864313239120943
armature->no_armature,61,1.9881076678116134,0.07838538168919391
armature->no_armature,62,1.8795263156279123,0.07828272724147577
armature->no_armature,63,1.7749293363107235,0.07554040085270015
armature->no_armature,64,1.6712636817086377,0.073666263385909
armature->no_armature,65,1.5821335820092464,0.07085567116330654
armature->no_armature,66,1.4768479515044375,0.06506684258854643
armature->no_armature,67,1.3890083511822267,0.0628413853910052
armature->no_armature,68,1.297430487736496,0.05959232341692877
armature->no_armature,69,1.2214053417869524,0.057751243924788975
armature->no_armature,70,1.161028940578673,0.05417630902841741
armature->no_armature,71,1.0826483892440482,0.05104824591276467
armature->no_armature,72,1.0101707428789857,0.049126334376982515
armature->no_armature,73,0.9143456774501064,0.04615667194839521
armature->no_armature,74,0.844062849423098,0.04526777231076156
armature->no_armature,75,0.7806673139957852,0.043416007519938925
armature->no_armature,76,0.7212725482157363,0.042053358424585005
armature->no_armature,77,0.6680647701215693,0.039413337471192036
armature->no_armature,78,0.6184406717987126,0.038073144650072346
armature->no_armature,79,0.5687686231652791,0.036019067313230665
armature->no_armature,80,0.5249545196447196,0.03514908276591543
armature->no_armature,81,0.4952267785351169,0.03444771499644095
armature->no_armature,82,0.46046432179848884,0.034791621279207915
armature->no_armature,83,0.46619611915999176,0.0348499441322771
armature->no_armature,84,0.43596636657525417,0.03452618795793002
armature->no_armature,85,0.40708262547539037,0.033904651872887846
armature->no_armature,86,0.37963275150724174,0.03292545644794126
armature->no_armature,87,0.35667440338863304,0.03368748385806859
armature->no_armature,88,0.3275147671297866,0.03460638710046931
armature->no_armature,89,0.33185304069585514,0.03561090957351918
no_armature->armature,1,33.89576107524264,0.59048546201344
no_armature->armature,2,24.76129485750143,0.4950611871065149
no_armature->armature,3,20.571438836655698,0.3344019569354486
no_armature->armature,4,18.397852371428748,0.3292462948989105
no_armature->armature,5,16.319314915305608,0.3302884840032142
no_armature->armature,6,14.16978950304384,0.30578140219470307
no_armature->armature,7,12.70322966532139,0.29877070356519814
no_armature->armature,8,11.439633747964324,0.2800314154540679
no_armature->armature,9,10.490885601737203,0.25345641951745596
no_armature->armature,10,9.549676881815957,0.23558951010037846
no_armature->armature,11,8.766905134869601,0.2174099675056432
no_armature->armature,12,8.191446123903974,0.19886274802646903
no_armature->armature,13,7.661113430271251,0.17742001326008824
no_armature->armature,14,7.151567077170703,0.15557622369356672
no_armature->armature,15,6.576470097979155,0.1488595877238538
no_armature->armature,16,6.178182705167227,0.14326965720324658
no_armature->armature,17,5.782123250575658,0.1322406481952674
no_armature->armature,18,5.30476423108647,0.11868204580447207
no_armature->armature,19,4.927280301020421,0.11917653857953935
no_armature->armature,20,4.557052079351225,0.10848305556139709
no_armature->armature,21,4.2544749573127305,0.10117021612752228
no_armature->armature,22,3.9345401566554177,0.0908127026633615
no_armature->armature,23,3.6829924913714005,0.08797894394440116
no_armature->armature,24,3.4168201140052394,0.08573979695941948
no_armature->armature,25,3.177631450175069,0.08212502948942048
no_armature->armature,26,2.9543686449686475,0.07752092783990996
no_armature->armature,27,2.7328219224506203,0.07588136380138798
no_armature->armature,28,2.4932143742463637,0.06961011118741567
no_armature->armature,29,2.2746063619735946,0.0686140081945398
no_armature->armature,30,2.097295030341277,0.06641516589058312
no_armature->armature,31,1.9145082496389556,0.06311372211856889
no_armature->armature,32,1.7402230438170183,0.05806480456034232
no_armature->armature,33,1.5975011718885128,0.05291420437048734
no_armature->armature,34,1.4505132183093523,0.050344770253876056
no_armature->armature,35,1.3221747150322538,0.04735737043425398
no_armature->armature,36,1.2134984821044716,0.04484236999678107
no_armature->armature,37,1.090978362754043,0.04228227621003392
no_armature->armature,38,0.9984669394949572,0.041759256469908926
no_armature->armature,39,0.925809622895327,0.039473315221748614
no_armature->armature,40,0.8370960030741584,0.03690198390616874
no_armature->armature,41,0.7419569508208601,0.03499411154070018
no_armature->armature,42,0.6672507255636234,0.03319245593649805
no_armature->armature,43,0.5841894985262482,0.03144164217937087
no_armature->armature,44,0.5129972800181711,0.03125419153459153
no_armature->armature,45,0.4470975455435048,0.029611208969781217
no_armature->armature,46,0.40367806235234854,0.029617517917317943
no_armature->armature,47,0.36194359303785345,0.028924568248876736
no_armature->armature,48,0.30594310205623443,0.02775990991611888
no_armature->armature,49,0.2719758646017722,0.025108507510491495
no_armature->armature,50,0.23570449164193757,0.02407127183000938
no_armature->armature,51,0.2145806019493839,0.02285885148760298
no_armature->armature,52,0.20923055344448313,0.023095126648746984
no_armature->armature,53,0.1868283382624543,0.023001903751521804
