"","Condition_Met"
"Rusa_alfredi",1
"Rucervus_schomburgki",1
"Rucervus_duvaucelii",1
"Rucervus_eldii",1
"Axis_kuhlii",1
"Axis_porcinus",1
"Axis_axis",1
"Dama_dama",1
"Dama_mesopotamica",1
"Moschus_leucogaster",1
"Moschus_berezovskii",0
"Moschus_anhuiensis",0
"Moschus_chrysogaster",1
"Moschus_fuscus",1
"Moschus_moschiferus",1
"Antilocapra_americana",1
"Capromeryx_minor",1
"Stockoceros_conklingi",1
"Tetrameryx_shuleri",1
"Giraffa_camelopardalis",1
"Okapia_johnstoni",1
"Tragulus_kanchil",0
"Tragulus_javanicus",0
"Tragulus_napu",0
"Tragulus_nigricans",0
"Hyemoschus_aquaticus",1
"Moschiola_indica",0
"Moschiola_meminna",0
"Choeropsis_liberiensis",1
"Hexaprotodon_sivalensis",1
"Hippopotamus_madagascariensis",1
"Hippopotamus_amphibius",1
"Babyrousa_celebensis",0
"Babyrousa_babyrussa",1
"Phacochoerus_aethiopicus",0
"Phacochoerus_africanus",0
"Hylochoerus_meinertzhageni",1
"Potamochoerus_larvatus",0
"Potamochoerus_porcus",0
"Sus_cebifrons",0
"Sus_barbatus",0
"Sus_brachgnathus",0
"Sus_verrucosus",0
"Sus_celebensis",0
"Sus_scrofa",0
"Sus_philippensis",0
"Porcula_salvania",0
"Catagonus_stenocephalus",1
"Catagonus_wagneri",1
"Pecari_tajacu",1
"Mylohyus_nasutus",1
"Platygonus_compressus",1
"Tayassu_pecari",1
"Camelus_dromedarius",1
"Camelus_ferus",1
"Camelops_hesternus",1
"Lama_guanicoe",1
"Vicugna_vicugna",1
"Hemiauchenia_macrocephala",1
"Hemiauchenia_paradoxa",1
"Palaeolama_major",1
"Palaeolama_mirifica",1
"Palaeolama_weddeli",1
"Atelerix_algirus",0
"Atelerix_frontalis",0
"Atelerix_sclateri",0
"Atelerix_albiventris",0
"Paraechinus_aethiopicus",0
"Paraechinus_hypomelas",0
"Paraechinus_micropus",0
"Paraechinus_nudiventris",0
"Hemiechinus_auritus",0
"Hemiechinus_collaris",0
"Mesechinus_dauuricus",0
"Mesechinus_hughi",0
"Erinaceus_roumanicus",0
"Erinaceus_concolor",0
"Erinaceus_europaeus",0
"Erinaceus_amurensis",0
"Hylomys_suillus",0
"Hylomys_parvus",0
"Neotetracus_sinensis",0
"Neohylomys_hainanensis",0
"Echinosorex_gymnura",0
"Podogymnura_truei",0
"Podogymnura_aureospinula",0
"Hylomys_megalotis",0
"Sorex_trowbridgii",0
"Sorex_arizonae",0
"Sorex_saussurei",0
"Sorex_mediopua",0
"Sorex_fumeus",0
"Sorex_ornatus",0
"Sorex_vagrans",0
"Sorex_sonomae",0
"Sorex_pacificus",0
"Sorex_bairdi",0
"Sorex_palustris",0
"Sorex_alaskanus",0
"Sorex_bendirii",0
"Sorex_monticolus",0
"Sorex_neomexicanus",0
"Sorex_hoyi",0
"Sorex_rohweri",0
"Sorex_camtschatica",0
"Sorex_pribilofensis",0
"Sorex_portenkoi",0
"Sorex_jacksoni",0
"Sorex_ugyunak",0
"Sorex_preblei",0
"Sorex_haydeni",0
"Sorex_cinereus",0
"Sorex_longirostris",0
"Sorex_dispar",0
"Sorex_tenellus",0
"Sorex_alpinus",0
"Sorex_bedfordiae",0
"Sorex_excelsus",0
"Sorex_cylindricauda",0
"Sorex_mirabilis",0
"Sorex_roboratus",0
"Sorex_samniticus",0
"Sorex_daphaenodon",0
"Sorex_coronatus",0
"Sorex_antinorii",0
"Sorex_arunchi",0
"Sorex_satunini",0
"Sorex_araneus",0
"Sorex_granarius",0
"Sorex_tundrensis",0
"Sorex_asper",0
"Sorex_arcticus",0
"Sorex_maritimensis",0
"Sorex_raddei",0
"Sorex_caecutiens",0
"Sorex_cansulus",0
"Sorex_shinto",0
"Sorex_unguiculatus",0
"Sorex_isodon",0
"Sorex_sinalis",0
"Sorex_yukonicus",0
"Sorex_minutissimus",0
"Sorex_minutus",0
"Sorex_volnuchini",0
"Sorex_kozlovi",0
"Sorex_gracillimus",0
"Blarinella_griselda",0
"Cryptotis_goldmani",0
"Cryptotis_alticola",0
"Cryptotis_parva",0
"Cryptotis_orophila",0
"Cryptotis_mexicana",0
"Cryptotis_nelsoni",0
"Cryptotis_magna",0
"Blarina_carolinensis",0
"Blarina_brevicauda",0
"Blarina_hylophaga",0
"Notiosorex_crawfordi",0
"Notiosorex_cockrumi",0
"Megasorex_gigas",0
"Chodsigoa_caovansunga",0
"Chodsigoa_parca",0
"Chodsigoa_hypsibia",0
"Chodsigoa_lamula",0
"Chodsigoa_parva",0
"Chodsigoa_sodalis",0
"Soriculus_nigrescens",0
"Episoriculus_macrurus",0
"Episoriculus_leucops",0
"Episoriculus_caudatus",0
"Nectogale_elegans",0
"Chimarrogale_platycephalus",0
"Chimarrogale_himalayica",0
"Chimarrogale_phaeura",0
"Episoriculus_fumidus",0
"Neomys_teres",0
"Neomys_anomalus",0
"Neomys_fodiens",0
"Anourosorex_squamipes",0
"Anourosorex_yamashinai",0
"Myosorex_varius",0
"Myosorex_cafer",0
"Myosorex_sclateri",0
"Myosorex_longicaudatus",0
"Myosorex_blarina",0
"Myosorex_kihaulei",0
"Myosorex_geata",0
"Myosorex_zinki",0
"Congosorex_polli",0
"Congosorex_phillipsorum",0
"Suncus_varilla",0
"Suncus_lixus",0
"Suncus_aequatorius",0
"Suncus_infinitesimus",0
"Suncus_remyi",0
"Scutisorex_somereni",0
"Sylvisorex_granti",0
"Sylvisorex_camerunensis",0
"Sylvisorex_ollula",0
"Sylvisorex_oriundus",0
"Suncus_megalura",0
"Ruwenzorisorex_suncoides",0
"Sylvisorex_lunaris",0
"Sylvisorex_johnstoni",0
"Sylvisorex_howelli",0
"Sylvisorex_vulcanorum",0
"Sylvisorex_konganensis",0
"Crocidura_dolichura",0
"Crocidura_roosevelti",0
"Crocidura_mariquensis",0
"Crocidura_silacea",0
"Crocidura_denti",0
"Crocidura_maurisca",0
"Crocidura_macowi",0
"Crocidura_hildegardeae",0
"Crocidura_foxi",0
"Crocidura_longipes",0
"Crocidura_theresae",0
"Crocidura_turba",0
"Crocidura_tarella",0
"Crocidura_batesi",0
"Crocidura_buettikoferi",0
"Crocidura_attila",0
"Crocidura_nigeriae",0
"Crocidura_poensis",0
"Crocidura_grandiceps",0
"Crocidura_cyanea",0
"Crocidura_gracilipes",0
"Crocidura_grassei",0
"Crocidura_crenata",0
"Crocidura_ludia",0
"Crocidura_fuscomurina",0
"Crocidura_planiceps",0
"Crocidura_crossei",0
"Crocidura_jouvenetae",0
"Crocidura_lusitania",0
"Crocidura_montis",0
"Crocidura_muricauda",0
"Crocidura_douceti",0
"Crocidura_nimbae",0
"Crocidura_wimmeri",0
"Paracrocidura_maxima",0
"Paracrocidura_graueri",0
"Crocidura_nanilla",0
"Crocidura_lamottei",0
"Crocidura_parvipes",0
"Crocidura_fulvastra",0
"Crocidura_viaria",0
"Crocidura_goliath",0
"Crocidura_olivieri",0
"Crocidura_mutesae",0
"Crocidura_flavescens",0
"Crocidura_hirta",0
"Crocidura_xantippe",0
"Crocidura_russula",0
"Crocidura_pachyura",0
"Crocidura_zarudnyi",0
"Crocidura_shantungensis",0
"Crocidura_caspica",0
"Crocidura_suaveolens",0
"Crocidura_sibirica",0
"Crocidura_aleksandrisi",0
"Crocidura_bottegoides",0
"Crocidura_dsinezumi",0
"Crocidura_rapax",0
"Crocidura_lasiura",0
"Crocidura_attenuata",0
"Crocidura_trichura",0
"Crocidura_wuchihensis",0
"Crocidura_fuliginosa",0
"Crocidura_tenuis",0
"Crocidura_indochinensis",0
"Crocidura_tanakae",0
"Crocidura_paradoxura",0
"Crocidura_watasei",0
"Crocidura_maxi",0
"Crocidura_monticola",0
"Crocidura_mindorus",0
"Crocidura_malayana",0
"Crocidura_negligens",0
"Crocidura_brunnea",0
"Crocidura_orientalis",0
"Crocidura_lepidura",0
"Crocidura_beccarii",0
"Crocidura_nigripes",0
"Crocidura_foetida",0
"Crocidura_palawanensis",0
"Crocidura_grayi",0
"Crocidura_negrina",0
"Crocidura_beatus",0
"Crocidura_orii",0
"Crocidura_miya",0
"Crocidura_hikmiya",0
"Crocidura_horsfieldii",0
"Diplomesodon_pulchellum",0
"Crocidura_elongata",0
"Crocidura_musseri",0
"Crocidura_rhoditis",0
"Crocidura_levicula",0
"Crocidura_fumosa",0
"Crocidura_luna",0
"Crocidura_macmillani",0
"Crocidura_glassi",0
"Crocidura_thalia",0
"Crocidura_lucina",0
"Crocidura_baileyi",0
"Crocidura_obscurior",0
"Crocidura_sicula",0
"Crocidura_canariensis",0
"Crocidura_tarfayensis",0
"Crocidura_zimmermanni",0
"Crocidura_ramona",0
"Crocidura_monax",0
"Crocidura_littoralis",0
"Crocidura_leucodon",0
"Suncus_madagascariensis",0
"Suncus_etruscus",0
"Suncus_fellowesgordoni",0
"Suncus_malayanus",0
"Suncus_murinus",0
"Suncus_montanus",0
"Suncus_stoliczkanus",0
"Suncus_dayi",0
"Scaptonyx_fusicaudus",0
"Dymecodon_pilirostris",0
"Urotrichus_talpoides",0
"Galemys_pyrenaicus",0
"Desmana_moschata",0
"Uropsilus_gracilis",0
"Condylura_cristata",0
"Mogera_insularis",0
"Mogera_tokudae",0
"Mogera_etigo",0
"Mogera_wogura",0
"Mogera_robusta",0
"Mogera_imaizumii",0
"Mogera_uchidai",0
"Euroscaptor_klossi",0
"Euroscaptor_longirostris",0
"Scaptochirus_moschatus",0
"Euroscaptor_mizura",0
"Talpa_caeca",0
"Talpa_caucasica",0
"Talpa_altaica",0
"Scapanus_latimanus",0
"Scapanus_orarius",0
"Scapanus_townsendii",0
"Scalopus_aquaticus",0
"Parascalops_breweri",0
"Neurotrichus_gibbsii",0
"Solenodon_marcanoi",0
"Solenodon_cubanus",0
"Nesophontes_edithae",0
"Nesophontes_hypomicrus",0
"Cheirogaleus_sibreei",0
"Cheirogaleus_major",0
"Cheirogaleus_crossleyi",0
"Cheirogaleus_medius",0
"Mirza_coquereli",0
"Mirza_zaza",0
"Microcebus_murinus",0
"Microcebus_myoxinus",0
"Microcebus_berthae",0
"Microcebus_lehilahytsara",0
"Microcebus_griseorufus",0
"Microcebus_simmonsi",0
"Microcebus_jollyae",0
"Microcebus_mittermeieri",0
"Microcebus_tavaratra",0
"Microcebus_rufus",0
"Microcebus_margotmarshae",0
"Microcebus_sambiranensis",0
"Microcebus_arnholdi",0
"Microcebus_mamiratra",0
"Microcebus_ravelobensis",0
"Microcebus_bongolavensis",0
"Microcebus_danfossi",0
"Microcebus_macarthurii",0
"Microcebus_marohita",0
"Allocebus_trichotis",0
"Phaner_furcifer",0
"Phaner_electromontis",0
"Lepilemur_wrightae",0
"Lepilemur_fleuretae",0
"Lepilemur_mustelinus",0
"Lepilemur_seali",0
"Lepilemur_tymerlachsoni",0
"Lepilemur_jamesorum",0
"Lepilemur_milanoii",0
"Lepilemur_microdon",0
"Lepilemur_betsileo",0
"Lepilemur_edwardsi",0
"Lepilemur_grewcockorum",0
"Lepilemur_otto",0
"Lepilemur_septentrionalis",0
"Lepilemur_dorsalis",0
"Lepilemur_ankaranensis",0
"Lepilemur_mittermeieri",0
"Lepilemur_sahamalazensis",0
"Lepilemur_aeeclis",0
"Lepilemur_ahmansonorum",0
"Lepilemur_hubbardorum",0
"Lepilemur_ruficaudatus",0
"Lepilemur_randrianasoloi",0
"Lepilemur_petteri",0
"Lepilemur_leucopus",0
"Mesopropithecus_globiceps",1
"Mesopropithecus_pithecoides",1
"Palaeopropithecus_ingens",1
"Palaeopropithecus_maximus",1
"Indri_indri",0
"Propithecus_edwardsi",0
"Propithecus_perrieri",0
"Propithecus_diadema",0
"Propithecus_deckenii",0
"Propithecus_coronatus",0
"Propithecus_verreauxi",0
"Propithecus_coquereli",0
"Propithecus_tattersalli",0
"Avahi_cleesei",0
"Avahi_occidentalis",0
"Avahi_unicolor",0
"Avahi_betsileo",0
"Avahi_ramanantsoavanai",0
"Avahi_meridionalis",0
"Avahi_laniger",0
"Avahi_peyrierasi",0
"Archaeolemur_edwardsi",0
"Archaeolemur_majori",0
"Megaladapis_grandidieri",1
"Megaladapis_edwardsi",1
"Varecia_rubra",0
"Varecia_variegata",0
"Pachylemur_insignis",0
"Pachylemur_jullyi",0
"Prolemur_simus",0
"Eulemur_rubriventer",0
"Eulemur_flavifrons",0
"Eulemur_macaco",0
"Eulemur_coronatus",0
"Eulemur_fulvus",0
"Eulemur_albifrons",0
"Eulemur_sanfordi",0
"Eulemur_collaris",0
"Eulemur_cinereiceps",0
"Eulemur_rufus",0
"Eulemur_rufifrons",0
"Eulemur_mongoz",0
"Lemur_catta",0
"Hapalemur_meridionalis",0
"Hapalemur_griseus",0
"Hapalemur_occidentalis",0
"Hapalemur_alaotrensis",0
"Hapalemur_aureus",0
"Daubentonia_madagascariensis",0
"Daubentonia_robustus",0
"Euoticus_elegantulus",0
"Euoticus_pallidus",0
"Galagoides_zanzibaricus",0
"Galagoides_granti",0
"Galagoides_demidoff",0
"Otolemur_crassicaudatus",0
"Otolemur_garnettii",0
"Sciurocheirus_gabonensis",0
"Sciurocheirus_alleni",0
"Galago_gallarum",0
"Galago_matschiei",0
"Galago_senegalensis",0
"Galago_moholi",0
"Perodicticus_edwardsi",0
"Perodicticus_potto",0
"Arctocebus_calabarensis",0
"Arctocebus_aureus",0
"Nycticebus_pygmaeus",0
"Nycticebus_menagensis",0
"Nycticebus_bengalensis",0
"Nycticebus_coucang",0
"Nycticebus_javanicus",0
"Loris_lydekkerianus",0
"Loris_tardigradus",0
"Saguinus_tripartitus",0
"Saguinus_nigricollis",0
"Saguinus_melanoleucus",0
"Saguinus_fuscicollis",0
"Saguinus_leucopus",0
"Saguinus_imperator",0
"Saguinus_labiatus",0
"Saguinus_inustus",0
"Saguinus_mystax",0
"Saguinus_niger",0
"Saguinus_midas",0
"Saguinus_martinsi",0
"Saguinus_bicolor",0
"Saguinus_geoffroyi",0
"Saguinus_oedipus",0
"Leontopithecus_rosalia",0
"Leontopithecus_chrysomelas",0
"Leontopithecus_caissara",0
"Leontopithecus_chrysopygus",0
"Callimico_goeldii",0
"Mico_humilis",0
"Mico_humeralifer",0
"Mico_chrysoleucos",0
"Mico_mauesi",0
"Mico_argentatus",0
"Mico_acariensis",0
"Mico_emiliae",0
"Cebuella_pygmaea",0
"Callithrix_aurita",0
"Callithrix_flaviceps",0
"Callithrix_penicillata",0
"Callithrix_jacchus",0
"Callithrix_kuhlii",0
"Callithrix_geoffroyi",0
"Aotus_nigriceps",0
"Aotus_vociferans",0
"Aotus_griseimembra",0
"Aotus_lemurinus",0
"Aotus_trivirgatus",0
"Aotus_zonalis",0
"Aotus_nancymaae",0
"Aotus_brumbacki",0
"Aotus_azarae",0
"Saimiri_vanzolinii",0
"Saimiri_oerstedii",0
"Saimiri_sciureus",0
"Saimiri_ustus",0
"Saimiri_boliviensis",0
"Sapajus_nigritus",0
"Sapajus_robustus",0
"Sapajus_cay",0
"Sapajus_flavius",0
"Sapajus_apella",0
"Sapajus_xanthosternos",0
"Cebus_kaapori",0
"Cebus_capucinus",0
"Cebus_aequatorialis",0
"Cebus_albifrons",0
"Cebus_brunneus",0
"Alouatta_pigra",0
"Alouatta_palliata",0
"Alouatta_guariba",0
"Alouatta_belzebul",0
"Alouatta_discolor",0
"Alouatta_nigerrima",0
"Alouatta_seniculus",0
"Alouatta_sara",0
"Alouatta_macconnelli",0
"Alouatta_caraya",0
"Ateles_paniscus",0
"Ateles_chamek",0
"Ateles_marginatus",0
"Ateles_fusciceps",0
"Ateles_geoffroyi",0
"Ateles_belzebuth",0
"Ateles_hybridus",0
"Brachyteles_hypoxanthus",0
"Brachyteles_arachnoides",1
"Lagothrix_lagotricha",0
"Lagothrix_cana",0
"Oreonax_flavicauda",0
"Callicebus_modestus",0
"Callicebus_donacophilus",0
"Callicebus_pallescens",0
"Callicebus_caligatus",0
"Callicebus_moloch",0
"Callicebus_cinerascens",0
"Callicebus_brunneus",0
"Callicebus_ornatus",0
"Callicebus_cupreus",0
"Callicebus_purinus",0
"Callicebus_torquatus",0
"Callicebus_lugens",0
"Callicebus_hoffmannsi",0
"Callicebus_baptista",0
"Callicebus_nigrifrons",0
"Callicebus_personatus",0
"Callicebus_coimbrai",0
"Antillothrix_bernensis",0
"Xenothrix_mcgregori",0
"Chiropotes_utahickae",0
"Chiropotes_chiropotes",0
"Chiropotes_albinasus",0
"Cacajao_hosomi",0
"Cacajao_calvus",0
"Pithecia_pithecia",0
"Pithecia_chrysocephala",0
"Pithecia_vanzolinii",0
"Pithecia_milleri",0
"Pongo_abelii",0
"Pongo_pygmaeus",0
"Gorilla_gorilla",1
"Gorilla_beringei",1
"Homo_neanderthalensis",0
"Homo_sapiens",0
"Homo_spDenisova",0
"Homo_floresiensis",0
"Pan_paniscus",1
"Pan_troglodytes",0
"Nomascus_concolor",0
"Nomascus_nasutus",0
"Nomascus_hainanus",0
"Nomascus_gabriellae",0
"Nomascus_leucogenys",0
"Nomascus_siki",0
"Symphalangus_syndactylus",0
"Hylobates_pileatus",0
"Hylobates_agilis",0
"Hylobates_albibarbis",0
"Hylobates_muelleri",0
"Hylobates_klossii",0
"Hylobates_moloch",0
"Hylobates_lar",0
"Hoolock_hoolock",0
"Hoolock_leuconedys",0
"Colobus_satanas",1
"Colobus_angolensis",1
"Colobus_polykomos",0
"Colobus_vellerosus",1
"Colobus_guereza",1
"Procolobus_verus",0
"Piliocolobus_kirkii",0
"Piliocolobus_gordonorum",0
"Piliocolobus_badius",0
"Piliocolobus_temminckii",0
"Piliocolobus_bouvieri",1
"Piliocolobus_pennantii",1
"Piliocolobus_preussi",0
"Piliocolobus_oustaleti",1
"Piliocolobus_rufomitratus",0
"Presbytis_comata",0
"Presbytis_potenziani",0
"Presbytis_rubicunda",0
"Presbytis_melalophos",0
"Presbytis_hosei",0
"Presbytis_femoralis",0
"Presbytis_chrysomelas",0
"Presbytis_frontata",0
"Presbytis_thomasi",0
"Trachypithecus_johnii",1
"Trachypithecus_vetulus",0
"Trachypithecus_geei",0
"Trachypithecus_laotum",0
"Trachypithecus_hatinhensis",0
"Trachypithecus_delacouri",0
"Trachypithecus_francoisi",0
"Trachypithecus_poliocephalus",0
"Trachypithecus_barbei",0
"Trachypithecus_obscurus",0
"Trachypithecus_phayrei",0
"Trachypithecus_germaini",0
"Trachypithecus_auratus",0
"Trachypithecus_pileatus",1
"Trachypithecus_shortridgei",1
"Trachypithecus_cristatus",0
"Semnopithecus_entellus",1
"Semnopithecus_hector",1
"Semnopithecus_priam",1
"Semnopithecus_hypoleucos",0
"Rhinopithecus_roxellana",1
"Rhinopithecus_brelichi",1
"Rhinopithecus_avunculus",0
"Rhinopithecus_strykeri",1
"Rhinopithecus_bieti",0
"Pygathrix_nemaeus",0
"Pygathrix_cinerea",0
"Pygathrix_nigripes",0
"Simias_concolor",0
"Nasalis_larvatus",0
"Cercocebus_torquatus",0
"Cercocebus_atys",0
"Cercocebus_lunulatus",0
"Cercocebus_agilis",0
"Cercocebus_chrysogaster",0
"Cercocebus_galeritus",0
"Mandrillus_sphinx",0
"Mandrillus_leucophaeus",0
"Theropithecus_gelada",1
"Rungwecebus_kipunji",0
"Papio_papio",0
"Papio_hamadryas",0
"Papio_anubis",0
"Papio_cynocephalus",0
"Papio_kindae",0
"Papio_ursinus",0
"Lophocebus_albigena",0
"Lophocebus_aterrimus",0
"Macaca_siberu",0
"Macaca_pagensis",0
"Macaca_leonina",0
"Macaca_nemestrina",0
"Macaca_silenus",0
"Macaca_tonkeana",0
"Macaca_nigra",0
"Macaca_nigrescens",0
"Macaca_hecki",0
"Macaca_ochreata",0
"Macaca_maura",0
"Macaca_munzala",1
"Macaca_radiata",0
"Macaca_sinica",0
"Macaca_thibetana",0
"Macaca_assamensis",0
"Macaca_fuscata",0
"Macaca_arctoides",0
"Macaca_mulatta",0
"Macaca_cyclopis",0
"Macaca_fascicularis",0
"Macaca_sylvanus",0
"Allochrocebus_solatus",0
"Cercopithecus_dryas",0
"Allochrocebus_lhoesti",0
"Allochrocebus_preussi",0
"Cercopithecus_hamlyni",0
"Cercopithecus_erythrotis",0
"Cercopithecus_petaurista",0
"Cercopithecus_erythrogaster",0
"Cercopithecus_ascanius",0
"Cercopithecus_cephus",0
"Cercopithecus_mitis",0
"Cercopithecus_diana",0
"Cercopithecus_roloway",0
"Cercopithecus_mona",0
"Cercopithecus_denti",0
"Cercopithecus_campbelli",0
"Cercopithecus_lowei",0
"Cercopithecus_nictitans",0
"Cercopithecus_neglectus",0
"Chlorocebus_cynosuros",0
"Chlorocebus_aethiops",0
"Chlorocebus_tantalus",0
"Chlorocebus_pygerythrus",0
"Chlorocebus_sabaeus",0
"Erythrocebus_patas",0
"Allenopithecus_nigroviridis",0
"Miopithecus_ogouensis",0
"Miopithecus_talapoin",0
"Tarsius_sangirensis",0
"Tarsius_syrichta",0
"Tarsius_bancanus",0
"Tarsius_tarsier",0
"Tarsius_tumpara",0
"Tarsius_dentatus",0
"Tarsius_lariang",0
"Tarsius_wallacei",0
"Cynocephalus_volans",0
"Galeopterus_variegatus",0
"Atlantoxerus_getulus",0
"Xerus_erythropus",0
"Xerus_princeps",0
"Xerus_inauris",0
"Xerus_rutilus",0
"Spermophilopsis_leptodactylus",0
"Heliosciurus_undulatus",0
"Heliosciurus_ruwenzorii",0
"Myosciurus_pumilio",0
"Funisciurus_carruthersi",0
"Funisciurus_anerythrus",0
"Paraxerus_ochraceus",0
"Paraxerus_cepapi",0
"Paraxerus_vexillarius",0
"Epixerus_ebii",0
"Protoxerus_stangeri",0
"Protoxerus_aubinnii",0
"Eutamias_sibiricus",0
"Neotamias_ruficaudus",0
"Neotamias_durangae",0
"Neotamias_bulleri",0
"Neotamias_cinereicollis",0
"Neotamias_umbrinus",0
"Neotamias_palmeri",0
"Neotamias_dorsalis",0
"Neotamias_quadrivittatus",0
"Neotamias_rufus",0
"Neotamias_canipes",0
"Neotamias_amoenus",0
"Tamias_striatus",0
"Neotamias_townsendii",0
"Neotamias_senex",0
"Neotamias_sonomae",0
"Neotamias_ochrogenys",0
"Neotamias_siskiyou",0
"Neotamias_merriami",0
"Neotamias_obscurus",0
"Neotamias_panamintinus",0
"Neotamias_alpinus",0
"Neotamias_quadrimaculatus",0
"Neotamias_speciosus",0
"Neotamias_minimus",0
"Ammospermophilus_leucurus",0
"Ammospermophilus_harrisii",0
"Ammospermophilus_interpres",0
"Marmota_flaviventris",0
"Marmota_olympus",0
"Marmota_caligata",0
"Marmota_vancouverensis",0
"Marmota_marmota",0
"Marmota_menzbieri",0
"Marmota_caudata",0
"Marmota_broweri",0
"Marmota_baibacina",0
"Marmota_bobak",0
"Marmota_camtschatica",0
"Marmota_sibirica",0
"Marmota_himalayana",0
"Marmota_monax",0
"Callospermophilus_madrensis",0
"Callospermophilus_saturatus",0
"Callospermophilus_lateralis",0
"Otospermophilus_variegatus",0
"Otospermophilus_beecheyi",0
"Cynomys_parvidens",0
"Cynomys_gunnisoni",0
"Cynomys_leucurus",0
"Cynomys_mexicanus",0
"Cynomys_ludovicianus",0
"Poliocitellus_franklinii",0
"Xerospermophilus_perotensis",0
"Xerospermophilus_spilosoma",0
"Xerospermophilus_mohavensis",0
"Xerospermophilus_tereticaudus",0
"Ictidomys_tridecemlineatus",0
"Ictidomys_mexicanus",0
"Urocitellus_undulatus",0
"Urocitellus_elegans",0
"Urocitellus_richardsonii",0
"Urocitellus_parryii",0
"Urocitellus_columbianus",0
"Urocitellus_beldingi",0
"Urocitellus_townsendii",0
"Urocitellus_brunneus",0
"Urocitellus_canus",0
"Urocitellus_mollis",0
"Urocitellus_washingtoni",0
"Urocitellus_armatus",0
"Spermophilus_major",0
"Spermophilus_pygmaeus",0
