"","Condition_Met"
"Spermophilus_musicus",0
"Spermophilus_dauricus",0
"Spermophilus_ralli",0
"Spermophilus_pallidicauda",0
"Spermophilus_alashanicus",0
"Spermophilus_relictus",0
"Spermophilus_fulvus",0
"Spermophilus_brevicauda",0
"Spermophilus_erythrogenys",0
"Spermophilus_suslicus",0
"Spermophilus_citellus",0
"Spermophilus_taurensis",0
"Spermophilus_xanthoprymnus",0
"Notocitellus_annulatus",0
"Notocitellus_adocetus",0
"Sciurotamias_davidianus",0
"Sciurotamias_forresti",0
"Glaucomys_volans",0
"Glaucomys_sabrinus",0
"Eoglaucomys_fimbriatus",0
"Iomys_horsfieldii",0
"Iomys_sipora",0
"Petinomys_setosus",0
"Petinomys_fuscocapillus",0
"Petinomys_crinitus",0
"Petinomys_mindanensis",0
"Hylopetes_phayrei",0
"Hylopetes_alboniger",0
"Hylopetes_nigripes",0
"Hylopetes_spadiceus",0
"Hylopetes_lepidus",0
"Hylopetes_platyurus",0
"Hylopetes_bartelsi",0
"Hylopetes_sipora",0
"Petaurillus_kinlochii",0
"Petaurillus_emiliae",0
"Pteromys_volans",0
"Pteromys_momonga",0
"Eupetaurus_cinereus",0
"Aeromys_tephromelas",0
"Aeromys_thomasi",0
"Trogopterus_xanthipes",0
"Aeretes_melanopterus",0
"Belomys_pearsonii",0
"Biswamoyopterus_biswasi",0
"Pteromyscus_pulverulentus",0
"Petaurista_leucogenys",0
"Petaurista_elegans",0
"Petaurista_philippensis",0
"Petaurista_petaurista",0
"Petaurista_alborufus",0
"Petaurista_nobilis",0
"Petaurista_magnificus",0
"Petaurista_xanthotis",0
"Tamiasciurus_douglasii",0
"Tamiasciurus_mearnsi",0
"Tamiasciurus_hudsonicus",0
"Syntheosciurus_brochus",0
"Sciurus_aberti",0
"Sciurus_stramineus",0
"Sciurus_ignitus",0
"Microsciurus_flaviventer",0
"Microsciurus_mimulus",0
"Microsciurus_santanderensis",0
"Microsciurus_alfari",0
"Sciurus_carolinensis",0
"Sciurus_niger",0
"Sciurus_granatensis",0
"Sciurus_flammifer",0
"Sciurus_variegatoides",0
"Sciurus_anomalus",0
"Rheithrosciurus_macrotis",0
"Sciurus_igniventris",0
"Sciurus_spadiceus",0
"Sciurus_arizonensis",0
"Sciurus_oculatus",0
"Sciurus_griseus",0
"Sciurus_alleni",0
"Sciurus_richmondi",0
"Sciurus_colliaei",0
"Sciurus_sanborni",0
"Sciurus_lis",0
"Sciurus_aureogaster",0
"Sciurus_pyrrhinus",0
"Sciurus_aestuans",0
"Sciurus_vulgaris",0
"Sciurillus_pusillus",0
"Ratufa_affinis",0
"Ratufa_bicolor",0
"Ratufa_indica",0
"Ratufa_macroura",0
"Glyphotes_simus",0
"Hyosciurus_heinrichi",0
"Hyosciurus_ileile",0
"Rubrisciurus_rubriventer",0
"Prosciurillus_murinus",0
"Prosciurillus_leucomus",0
"Prosciurillus_rosenbergii",0
"Sundasciurus_brookei",0
"Sundasciurus_fraterculus",0
"Sundasciurus_davensis",0
"Sundasciurus_philippinensis",0
"Lariscus_insignis",0
"Lariscus_hosei",0
"Callosciurus_caniceps",0
"Callosciurus_erythraeus",0
"Callosciurus_finlaysonii",0
"Callosciurus_orestes",0
"Callosciurus_adamsi",0
"Callosciurus_notatus",0
"Callosciurus_inornatus",0
"Callosciurus_baluensis",0
"Callosciurus_phayrei",0
"Callosciurus_melanogaster",0
"Callosciurus_prevostii",0
"Menetes_berdmorei",0
"Nannosciurus_melanotis",0
"Dremomys_pernyi",0
"Dremomys_pyrrhomerus",0
"Dremomys_rufigenis",0
"Dremomys_gularis",0
"Dremomys_lokriah",0
"Tamiops_rodolphii",0
"Tamiops_maritimus",0
"Tamiops_swinhoei",0
"Tamiops_macclellandii",0
"Rhinosciurus_laticaudatus",0
"Exilisciurus_exilis",0
"Exilisciurus_concinnus",0
"Funambulus_palmarum",0
"Funambulus_layardi",0
"Funambulus_pennantii",0
"Funambulus_tristriatus",0
"Aplodontia_rufa",0
"Dryomys_nitedula",0
"Dryomys_laniger",0
"Chaetocauda_sichuanensis",0
"Eliomys_melanurus",0
"Eliomys_munbyanus",0
"Eliomys_quercinus",0
"Myomimus_roachi",0
"Myomimus_personatus",0
"Selevinia_betpakdalaensis",0
"Muscardinus_avellanarius",0
"Graphiurus_angolensis",0
"Graphiurus_platyops",0
"Graphiurus_microtis",0
"Graphiurus_ocularis",0
"Graphiurus_lorraineus",0
"Graphiurus_johnstoni",0
"Graphiurus_kelleni",0
"Graphiurus_murinus",0
"Graphiurus_crassicaudatus",0
"Graphiurus_nagtglasii",0
"Glis_glis",0
"Glirulus_japonicus",0
"Carterodon_sulcidens",0
"Thrichomys_laurentius",0
"Thrichomys_apereoides",0
"Thrichomys_pachyurus",0
"Thrichomys_inermis",0
"Hoplomys_gymnurus",0
"Proechimys_longicaudatus",0
"Proechimys_simonsi",0
"Proechimys_quadruplicatus",0
"Proechimys_cuvieri",0
"Callistomys_pictus",0
"Myocastor_coypus",0
"Dactylomys_dactylinus",0
"Dactylomys_boliviensis",0
"Dactylomys_peruanus",0
"Kannabateomys_amblyonyx",0
"Olallamys_albicauda",0
"Olallamys_edax",0
"Diplomys_labilis",0
"Diplomys_caniceps",0
"Santamartamys_rufodorsalis",0
"Toromys_rhipidurus",0
"Toromys_grandis",0
"Pattonomys_occasius",0
"Phyllomys_blainvillii",0
"Phyllomys_brasiliensis",0
"Phyllomys_lamarum",0
"Phyllomys_sulinus",0
"Phyllomys_dasythrix",0
"Phyllomys_lundi",0
"Phyllomys_nigrispinus",0
"Phyllomys_pattoni",0
"Phyllomys_unicolor",0
"Phyllomys_mantiqueirensis",0
"Echimys_chrysurus",0
"Echimys_saturnus",0
"Makalata_macrura",0
"Makalata_didelphoides",0
"Makalata_obscura",0
"Isothrix_barbarabrownae",0
"Isothrix_bistriata",0
"Isothrix_negrensis",0
"Isothrix_orinoci",0
"Isothrix_pagurus",0
"Isothrix_sinnamariensis",0
"Mesomys_hispidus",0
"Mesomys_occultus",0
"Mesomys_stimulax",0
"Lonchothrix_emiliae",0
"Trinomys_albispinus",0
"Trinomys_dimidiatus",0
"Trinomys_iheringi",0
"Trinomys_moojeni",0
"Trinomys_gratiosus",0
"Trinomys_paratus",0
"Trinomys_eliasi",0
"Trinomys_setosus",0
"Trinomys_yonenagae",0
"Clyomys_laticeps",0
"Euryzygomatomys_spinosus",0
"Mesocapromys_angelcabrerai",0
"Mesocapromys_auritus",0
"Mysateles_melanurus",0
"Mysateles_prehensilis",0
"Capromys_pilorides",0
"Capromys_garridoi",0
"Geocapromys_ingrahami",0
"Geocapromys_brownii",0
"Plagiodontia_aedium",0
"Plagiodontia_ipnaeum",0
"Plagiodontia_spelaeum",0
"Rhizoplagiodontia_lemkei",0
"Octomys_mimax",0
"Tympanoctomys_aureus",0
"Tympanoctomys_barrerae",0
"Octodon_lunatus",0
"Octodon_bridgesi",0
"Octodon_degus",0
"Spalacopus_cyanus",0
"Aconaemys_sagei",0
"Aconaemys_fuscus",0
"Aconaemys_porteri",0
"Octodontomys_gliroides",0
"Ctenomys_pundti",0
"Ctenomys_pearsoni",0
"Ctenomys_perrensi",0
"Ctenomys_dorbignyi",0
"Ctenomys_roigi",0
"Ctenomys_minutus",0
"Ctenomys_lami",0
"Ctenomys_torquatus",0
"Ctenomys_bonettoi",0
"Ctenomys_yolandae",0
"Ctenomys_bergi",0
"Ctenomys_rionegrensis",0
"Ctenomys_flamarioni",0
"Ctenomys_azarae",0
"Ctenomys_australis",0
"Ctenomys_porteousi",0
"Ctenomys_mendocinus",0
"Ctenomys_tuconax",0
"Ctenomys_sociabilis",0
"Ctenomys_lewisi",0
"Ctenomys_frater",0
"Ctenomys_budini",0
"Ctenomys_conoveri",0
"Ctenomys_leucodon",0
"Ctenomys_opimus",0
"Ctenomys_fulvus",0
"Ctenomys_coludo",0
"Ctenomys_scagliai",0
"Ctenomys_saltarius",0
"Ctenomys_maulinus",0
"Ctenomys_steinbachi",0
"Ctenomys_goodfellowi",0
"Ctenomys_boliviensis",0
"Ctenomys_fodax",0
"Ctenomys_coyhaiquensis",0
"Ctenomys_sericeus",0
"Ctenomys_haigi",0
"Ctenomys_magellanicus",0
"Ctenomys_tucumanus",0
"Ctenomys_juris",0
"Ctenomys_occultus",0
"Ctenomys_argentinus",0
"Ctenomys_latro",0
"Ctenomys_pilarensis",0
"Ctenomys_talarum",0
"Abrocoma_bennettii",0
"Abrocoma_budini",0
"Abrocoma_cinerea",0
"Cuscomys_ashaninka",0
"Cuscomys_oblativa",0
"Lagidium_viscacia",0
"Lagidium_wolffsohni",0
"Chinchilla_lanigera",0
"Chinchilla_chinchilla",0
"Lagostomus_crassus",0
"Lagostomus_maximus",0
"Dinomys_branickii",1
"Microcavia_australis",0
"Microcavia_niata",0
"Cavia_patzelti",0
"Cavia_aperea",0
"Cavia_tschudii",0
"Cavia_fulgida",0
"Cavia_magna",0
"Galea_spixii",0
"Galea_musteloides",0
"Hydrochoerus_hydrochaeris",1
"Hydrochoerus_isthmius",1
"Neochoerus_aesopi",1
"Kerodon_acrobata",0
"Kerodon_rupestris",0
"Dolichotis_salinicola",0
"Dolichotis_patagonum",0
"Myoprocta_acouchy",0
"Myoprocta_pratti",0
"Dasyprocta_punctata",0
"Dasyprocta_azarae",0
"Cuniculus_paca",0
"Cuniculus_taczanowskii",0
"Coendou_quichua",0
"Coendou_rufescens",0
"Coendou_mexicanus",0
"Coendou_baturitensis",0
"Coendou_prehensilis",0
"Coendou_bicolor",0
"Coendou_nycthemera",0
"Coendou_spinosus",0
"Coendou_insidiosus",0
"Coendou_melanurus",0
"Coendou_pruinosus",0
"Coendou_vestitus",0
"Coendou_ichillus",0
"Erethizon_dorsatum",0
"Chaetomys_subspinosus",0
"Petromus_typicus",0
"Thryonomys_swinderianus",0
"Thryonomys_gregorianus",0
"Heliophobius_argenteocinereus",0
"Fukomys_ochraceocinereus",0
"Fukomys_foxi",0
"Fukomys_mechowi",0
"Fukomys_darlingi",0
"Fukomys_damarensis",0
"Fukomys_anselli",0
"Fukomys_kafuensis",0
"Fukomys_bocagei",0
"Cryptomys_hottentotus",0
"Georychus_capensis",0
"Bathyergus_suillus",0
"Bathyergus_janetta",0
"Heterocephalus_glaber",0
"Atherurus_macrourus",0
"Atherurus_africanus",0
"Hystrix_brachyura",0
"Hystrix_javanica",1
"Hystrix_indica",1
"Hystrix_africaeaustralis",1
"Hystrix_cristata",1
"Trichys_fasciculata",0
"Massoutiera_mzabi",0
"Ctenodactylus_vali",0
"Ctenodactylus_gundi",0
"Felovia_vae",0
"Laonastes_aenigmamus",0
"Brachiones_przewalskii",0
"Rhombomys_opimus",0
"Meriones_unguiculatus",0
"Meriones_shawi",0
"Meriones_grandis",0
"Meriones_persicus",0
"Meriones_rex",0
"Psammomys_obesus",0
"Psammomys_vexillaris",0
"Taterillus_arenarius",0
"Taterillus_congicus",0
"Sekeetamys_calurus",0
"Gerbillus_nigeriae",0
"Gerbillus_gerbillus",0
"Microdillus_peeli",0
"Pachyuromys_duprasi",0
"Desmodilliscus_braueri",0
"Gerbilliscus_robustus",0
"Gerbilliscus_nigricaudus",0
"Gerbilliscus_kempi",0
"Gerbilliscus_gambiana",0
"Gerbilliscus_guineae",0
"Gerbilliscus_validus",0
"Gerbilliscus_leucogaster",0
"Gerbilliscus_afra",0
"Gerbilliscus_boehmi",0
"Gerbillurus_paeba",0
"Gerbillurus_tytonis",0
"Desmodillus_auricularis",0
"Tatera_indica",0
"Gerbillurus_setzeri",0
"Gerbillurus_vallinus",0
"Deomys_ferrugineus",0
"Lophuromys_sikapusi",0
"Lophuromys_eisentrauti",0
"Lophuromys_flavopunctatus",0
"Lophuromys_brevicaudus",0
"Acomys_cineraceus",0
"Acomys_cahirinus",0
"Acomys_minous",0
"Acomys_cilicicus",0
"Acomys_nesiotes",0
"Acomys_percivali",0
"Acomys_wilsoni",0
"Acomys_russatus",0
"Acomys_spinosissimus",0
"Acomys_subspinosus",0
"Acomys_louisae",0
"Uranomys_ruddi",0
"Batomys_granti",0
"Crateromys_heaneyi",0
"Crateromys_australis",0
"Batomys_salomonseni",0
"Carpomys_phaeurus",0
"Carpomys_melanurus",0
"Phloeomys_cumingi",0
"Phloeomys_pallidus",0
"Maxomys_surifer",0
"Maxomys_bartelsii",0
"Maxomys_whiteheadi",0
"Crunomys_suncoides",0
"Crunomys_melanius",0
"Sommeromys_macrorhinos",0
"Echiothrix_centrosa",0
"Echiothrix_leucura",0
"Paucidentomys_vermidax",0
"Melasmothrix_naso",0
"Tateomys_macrocercus",0
"Tateomys_rhinogradoides",0
"Pithecheir_melanurus",0
"Pithecheir_parvus",0
"Pithecheirops_otion",0
"Chiromyscus_chiropus",0
"Niviventer_cremoriventer",0
"Niviventer_cameroni",0
"Niviventer_rapit",0
"Niviventer_langbianis",0
"Niviventer_andersoni",0
"Niviventer_excelsior",0
"Niviventer_confucianus",0
"Niviventer_niviventer",0
"Niviventer_fulvescens",0
"Niviventer_brahma",0
"Niviventer_eha",0
"Niviventer_tenaster",0
"Niviventer_coninga",0
"Niviventer_culturatus",0
"Leopoldamys_neilli",0
"Leopoldamys_edwardsi",0
"Leopoldamys_ciliatus",0
"Leopoldamys_sabanus",0
"Dacnomys_millardi",0
"Bandicota_bengalensis",0
"Bandicota_savilei",0
"Bandicota_indica",0
"Nesokia_indica",0
"Nesokia_bunnii",0
"Tarsomys_apoensis",0
"Tarsomys_echinatus",0
"Limnomys_sibuanus",0
"Limnomys_bryophilus",0
"Rattus_everetti",0
"Rattus_exulans",0
"Rattus_losea",0
"Rattus_adustus",0
"Rattus_tiomanicus",0
"Rattus_baluensis",0
"Rattus_rattus",0
"Rattus_tanezumi",0
"Rattus_andamanensis",0
"Rattus_hoffmanni",0
"Rattus_argentiventer",0
"Rattus_nitidus",0
"Rattus_norvegicus",0
"Rattus_satarae",0
"Rattus_fuscipes",0
"Rattus_niobe",0
"Rattus_arfakienis",0
"Rattus_giluwensis",0
"Rattus_praetor",0
"Rattus_nikenii",0
"Rattus_verecundus",0
"Rattus_novaeguineae",0
"Rattus_steini",0
"Rattus_leucopus",0
"Rattus_lutreolus",0
"Rattus_tunneyi",0
"Rattus_villosissimus",0
"Rattus_colletti",0
"Rattus_sordidus",0
"Diplothrix_legata",0
"Bunomys_chrysocomus",0
"Bunomys_andrewsi",0
"Paruromys_dominator",0
"Sundamys_muelleri",0
"Sundamys_infraluteus",0
"Bullimus_luzonicus",0
"Bullimus_gamay",0
"Bullimus_bagobus",0
"Berylmys_bowersi",0
"Berylmys_berdmorei",0
"Pseudoberylmys_muongbangensis",0
"Srilankamys_ohiensis",0
"Micromys_minutus",0
"Apomys_abrae",0
"Apomys_datae",0
"Apomys_hylocetes",0
"Apomys_insignis",0
"Apomys_camiguinensis",0
"Apomys_microdon",0
"Apomys_musculus",0
"Chrotomys_silaceus",0
"Chrotomys_sibuyanensis",0
"Chrotomys_whiteheadi",0
"Chrotomys_gonzalesi",0
"Rhynchomys_isarogensis",0
"Rhynchomys_banahao",0
"Soricomys_kalinga",0
"Archboldomys_luzonensis",0
"Chiruromys_vates",0
"Chiruromys_forbesi",0
"Anisomys_imitator",0
"Pogonomys_macrourus",0
"Pogonomys_sylvestris",0
"Pogonomys_loriae",0
"Pogonomys_fergussoniensis",0
"Hyomys_goliath",0
"Hyomys_dammermani",0
"Macruromys_major",0
"Macruromys_elegans",0
"Lorentzimys_nouhuysi",0
"Melomys_rufescens",0
"Melomys_cervinipes",0
"Solomys_ponceleti",0
"Solomys_salebrosus",0
"Paramelomys_levipes",0
"Paramelomys_lorentzii",0
"Paramelomys_naso",0
"Conilurus_albipes",0
"Conilurus_penicillatus",0
"Mesembriomys_gouldii",0
"Mesembriomys_macrurus",0
"Leporillus_conditor",0
"Leporillus_apicalis",0
"Zyzomys_pedunculatus",0
"Zyzomys_maini",0
"Zyzomys_woodwardi",0
"Zyzomys_argurus",0
"Notomys_mitchellii",0
"Notomys_aquilo",0
"Notomys_fuscus",0
"Notomys_alexis",0
"Notomys_cervinus",0
"Pseudomys_higginsi",0
"Pseudomys_australis",0
"Pseudomys_occidentalis",0
"Pseudomys_patrius",0
"Pseudomys_johnsoni",0
"Pseudomys_fumeus",0
"Pseudomys_chapmani",0
"Pseudomys_albocinereus",0
"Pseudomys_apodemoides",0
"Pseudomys_calabyi",0
"Pseudomys_oralis",0
"Pseudomys_desertor",0
"Pseudomys_delicatulus",0
"Pseudomys_pilligaensis",0
"Pseudomys_gracilicaudatus",0
"Pseudomys_nanus",0
"Pseudomys_novaehollandiae",0
"Pseudomys_bolami",0
"Pseudomys_shortridgei",0
"Pseudomys_hermannsburgensis",0
"Pseudomys_fieldi",0
"Mastacomys_fuscus",0
"Leggadina_forresti",0
"Leggadina_lakedownensis",0
"Uromys_caudimaculatus",0
"Uromys_siebersi",0
"Uromys_anak",0
"Pseudohydromys_murinus",0
"Pseudohydromys_occidentalis",0
"Pseudohydromys_ellermani",0
"Pseudohydromys_fuscus",0
"Xeromys_myoides",0
"Leptomys_elegans",0
"Leptomys_ernstmayri",0
"Hydromys_chrysogaster",0
"Hydromys_hussoni",0
"Baiyankamys_habbema",0
"Baiyankamys_shawmayeri",0
"Parahydromys_asper",0
"Mammelomys_lanosus",0
"Mammelomys_rattoides",0
"Mallomys_rothschildi",0
"Mallomys_aroaensis",0
"Microhydromys_richardsoni",0
"Microhydromys_argenteus",0
"Pogonomelomys_bruijnii",0
"Pogonomelomys_brassi",0
"Pogonomelomys_mayeri",0
"Chiropodomys_gliroides",0
"Chiropodomys_calamianensis",0
"Hapalomys_delacouri",0
"Hapalomys_longicaudatus",0
"Haeromys_minahassae",0
"Haeromys_margarettae",0
"Mus_crociduroides",0
"Mus_pahari",0
"Mus_mattheyi",0
"Mus_haussa",0
"Mus_musculoides",0
"Mus_minutoides",0
"Mus_tenellus",0
"Mus_indutus",0
"Mus_setulosus",0
"Mus_bufo",0
"Mus_baoulei",0
"Mus_sorella",0
"Mus_terricolor",0
"Mus_famulus",0
"Mus_fragilicauda",0
"Mus_booduga",0
"Mus_musculus",0
"Mus_spicilegus",0
"Mus_macedonicus",0
"Mus_cypriacus",0
"Mus_spretus",0
"Mus_cookii",0
"Mus_cervicolor",0
"Mus_caroli",0
"Mus_saxicola",0
"Mus_platythrix",0
"Muriculus_imberbis",0
"Malacomys_edwardsi",0
"Malacomys_longipes",0
"Tokudaia_muenninki",0
"Tokudaia_tokunoshimensis",0
"Tokudaia_osimensis",0
"Apodemus_chevrieri",0
"Apodemus_agrarius",0
"Apodemus_semotus",0
"Apodemus_draco",0
"Apodemus_latronum",0
"Apodemus_peninsulae",0
"Apodemus_speciosus",0
"Apodemus_argenteus",0
"Apodemus_gurkha",0
"Apodemus_mystacinus",0
"Apodemus_epimelas",0
"Apodemus_alpicola",0
"Apodemus_flavicollis",0
"Apodemus_ponticus",0
"Apodemus_sylvaticus",0
"Apodemus_witherbyi",0
"Apodemus_uralensis",0
"Apodemus_pallipes",0
"Stenocephalemys_albocaudata",0
"Stenocephalemys_albipes",0
"Stenocephalemys_griseicauda",0
"Praomys_delectorum",0
"Mastomys_pernanus",0
"Heimyscus_fumosus",0
"Hylomyscus_alleni",0
"Hylomyscus_parvus",0
"Hylomyscus_stella",0
"Hylomyscus_baeri",0
"Hylomyscus_aeta",0
"Hylomyscus_grandis",0
"Hylomyscus_denniae",0
"Zelotomys_hildegardeae",0
"Zelotomys_woosnami",0
"Colomys_goslingi",0
"Nilopegamys_plumbeus",0
"Myomyscus_verreauxii",0
"Praomys_lukolelae",0
"Praomys_verschureni",0
"Praomys_misonnei",0
"Praomys_tullbergi",0
"Praomys_rostratus",0
"Praomys_petteri",0
"Praomys_hartwigi",0
"Praomys_obscurus",0
"Praomys_derooi",0
"Praomys_daltoni",0
"Praomys_degraaffi",0
"Praomys_jacksoni",0
"Praomys_minor",0
"Mastomys_erythroleucus",0
"Mastomys_natalensis",0
"Mastomys_awashensis",0
"Mastomys_coucha",0
"Mastomys_huberti",0
"Mastomys_kollmannspergeri",0
"Myomyscus_brockmani",0
"Myomyscus_yemeni",0
"Vandeleuria_nilagirica",0
"Vandeleuria_oleracea",0
"Vandeleuria_nolthenii",0
"Millardia_meltada",0
"Millardia_kathleenae",0
"Cremnomys_cutchicus",0
"Cremnomys_elvira",0
"Madromys_blanfordi",0
"Diomys_crumpi",0
"Stochomys_longicaudatus",0
"Hybomys_univittatus",0
"Hybomys_badius",0
"Dephomys_defua",0
"Desmomys_harringtoni",0
"Desmomys_yaldeni",0
"Arvicanthis_abyssinicus",0
"Arvicanthis_niloticus",0
"Arvicanthis_nairobae",0
"Arvicanthis_neumanni",0
"Lemniscomys_rosalia",0
"Lemniscomys_striatus",0
"Rhabdomys_pumilio",0
"Mylomys_dybowskii",0
"Mylomys_rex",0
"Pelomys_campanae",0
"Pelomys_fallax",0
"Dasymys_incomtus",0
"Dasymys_rufulus",0
"Grammomys_macmillani",0
"Thallomys_paedulcus",0
"Thallomys_loringi",0
"Grammomys_ibeanus",0
"Grammomys_dolichurus",0
"Aethomys_kaiseri",0
"Aethomys_ineptus",0
"Aethomys_chrysophilus",0
"Aethomys_namaquensis",0
"Aethomys_granti",0
"Oenomys_hypoxanthus",0
"Oenomys_ornatus",0
"Golunda_ellioti",0
"Parotomys_littledalei",0
"Otomys_laminatus",0
"Otomys_saundersiae",0
"Otomys_irroratus",0
"Otomys_typus",0
"Otomys_occidentalis",0
"Otomys_burtoni",0
"Otomys_tropicalis",0
"Otomys_angoniensis",0
"Otomys_unisulcatus",0
"Otomys_sloggetti",0
"Otomys_barbouri",0
"Otomys_lacustris",0
"Otomys_anchietae",0
"Otomys_denti",0
"Lophiomys_imhausi",0
"Ototylomys_phyllotis",0
"Tylomys_bullaris",0
"Tylomys_nudicaudus",0
"Nyctomys_sumichrasti",0
"Otonyctomys_hatti",0
"Neusticomys_ferreirai",0
"Neusticomys_monticolus",0
"Andinomys_edax",0
"Abrothrix_longipilis",0
"Abrothrix_jelskii",0
"Abrothrix_lanosus",0
"Abrothrix_olivaceus",0
"Abrothrix_andinus",0
"Geoxus_valdivianus",0
"Pearsonomys_annectens",0
"Chelemys_megalonyx",0
"Chelemys_delfini",0
"Chelemys_macronyx",0
"Notiomys_edwardsii",0
"Wiedomys_pyrrhorhinos",0
"Wiedomys_cerradensis",0
"Graomys_griseoflavus",0
"Graomys_centralis",0
"Graomys_domorum",0
"Eligmodontia_typus",0
"Eligmodontia_moreni",0
"Eligmodontia_puerulus",0
"Eligmodontia_morgani",0
"Andalgalomys_pearsoni",0
"Andalgalomys_olrogi",0
"Salinomys_delicatus",0
"Phyllotis_anitae",0
"Phyllotis_osilae",0
"Phyllotis_andium",0
"Phyllotis_gerbillus",0
"Phyllotis_amicus",0
"Phyllotis_xanthopygus",0
"Phyllotis_bonariensis",0
"Phyllotis_limatus",0
"Phyllotis_darwini",0
"Phyllotis_magister",0
"Phyllotis_osgoodi",0
"Phyllotis_wolffsohni",0
"Tapecomys_primus",0
"Auliscomys_sublimis",0
"Auliscomys_pictus",0
"Auliscomys_boliviensis",0
"Loxodontomys_micropus",0
"Loxodontomys_pikumche",0
"Calomys_musculinus",0
"Calomys_lepidus",0
"Calomys_sorellus",0
"Calomys_venustus",0
"Calomys_fecundus",0
"Calomys_callosus",0
"Calomys_tocantinsi",0
"Calomys_expulsus",0
"Calomys_laucha",0
"Calomys_tener",0
"Calomys_hummelincki",0
"Delomys_dorsalis",0
"Delomys_collinus",0
"Delomys_sublineatus",0
"Scolomys_ucayalensis",0
"Scolomys_melanops",0
"Zygodontomys_brevicauda",0
"Zygodontomys_brunneus",0
"Handleyomys_saturatior",0
"Handleyomys_alfaroi",0
"Handleyomys_intectus",0
"Transandinomys_talamancae",0
"Transandinomys_bolivaris",0
"Euryoryzomys_emmonsae",0
"Euryoryzomys_macconnelli",0
"Euryoryzomys_nitidus",0
"Euryoryzomys_lamia",0
"Euryoryzomys_russatus",0
"Nephelomys_auriventer",0
"Nephelomys_albigularis",0
"Oecomys_paricola",0
