"","Condition_Met"
"Oecomys_catherinae",0
"Oecomys_rex",0
"Oecomys_auyantepui",0
"Oecomys_bicolor",0
"Oecomys_superans",0
"Oecomys_roberti",0
"Oecomys_concolor",0
"Oecomys_mamorae",0
"Oecomys_trinitatis",0
"Oecomys_rutilus",0
"Hylaeamys_yunganus",0
"Hylaeamys_laticeps",0
"Hylaeamys_acritus",0
"Hylaeamys_megacephalus",0
"Hylaeamys_perenensis",0
"Microakodontomys_transitorius",0
"Oligoryzomys_fornesi",0
"Oligoryzomys_longicaudatus",0
"Oligoryzomys_magellanicus",0
"Oligoryzomys_flavescens",0
"Oligoryzomys_andinus",0
"Oligoryzomys_nigripes",0
"Oligoryzomys_stramineus",0
"Oligoryzomys_chacoensis",0
"Oligoryzomys_eliurus",0
"Oligoryzomys_destructor",0
"Oligoryzomys_rupestris",0
"Oligoryzomys_fulvescens",0
"Oligoryzomys_moojeni",0
"Oligoryzomys_vegetus",0
"Oligoryzomys_microtis",0
"Oreoryzomys_balneator",0
"Microryzomys_minutus",0
"Microryzomys_altissimus",0
"Neacomys_minutus",0
"Neacomys_spinosus",0
"Neacomys_dubosti",0
"Neacomys_musseri",0
"Neacomys_guianae",0
"Neacomys_paracou",0
"Eremoryzomys_polius",0
"Lundomys_molitor",0
"Pseudoryzomys_simplex",0
"Holochilus_sciureus",0
"Holochilus_chacarius",0
"Holochilus_brasiliensis",0
"Oryzomys_couesi",0
"Oryzomys_palustris",0
"Sigmodontomys_alfari",0
"Sigmodontomys_aphrastus",0
"Melanomys_caliginosus",0
"Melanomys_robustulus",0
"Nesoryzomys_swarthi",0
"Nesoryzomys_narboroughi",0
"Nesoryzomys_fernandinae",0
"Aegialomys_xanthaeolus",0
"Aegialomys_galapagoensis",0
"Nectomys_squamipes",0
"Nectomys_apicalis",0
"Amphinectomys_savamis",0
"Cerradomys_subflavus",0
"Cerradomys_scotti",0
"Sooretamys_angouya",0
"Reithrodon_auritus",0
"Reithrodon_typicus",0
"Irenomys_tarsalis",0
"Euneomys_fossor",0
"Euneomys_chinchilloides",0
"Rhagomys_longilingua",0
"Rhagomys_rufescens",0
"Wilfredomys_oenax",0
"Juliomys_pictipes",0
"Juliomys_rimofrons",0
"Lenoxus_apicalis",0
"Brucepattersonius_soricinus",0
"Brucepattersonius_albinasus",0
"Blarinomys_breviceps",0
"Bibimys_chacoensis",0
"Bibimys_labiosus",0
"Kunsia_tomentosus",0
"Kunsia_fronto",0
"Scapteromys_aquaticus",0
"Scapteromys_tumidus",0
"Thaptomys_nigrita",0
"Akodon_toba",0
"Akodon_dolores",0
"Akodon_molinae",0
"Akodon_dayi",0
"Akodon_iniscatus",0
"Akodon_mimus",0
"Neomicroxus_bogotensis",0
"Akodon_torques",0
"Akodon_orophilus",0
"Akodon_aerosus",0
"Akodon_affinis",0
"Akodon_mollis",0
"Akodon_budini",0
"Akodon_siberiae",0
"Akodon_albiventer",0
"Akodon_simulator",0
"Akodon_varius",0
"Akodon_azarae",0
"Akodon_boliviensis",0
"Akodon_spegazzinii",0
"Akodon_leucolimnaeus",0
"Akodon_sylvanus",0
"Akodon_pervalens",0
"Akodon_lutescens",0
"Akodon_subfuscus",0
"Akodon_fumeus",0
"Akodon_kofordi",0
"Akodon_juninensis",0
"Akodon_cursor",0
"Akodon_montensis",0
"Akodon_paranaensis",0
"Akodon_mystax",0
"Akodon_reigi",0
"Akodon_philipmyersi",0
"Akodon_lindberghi",0
"Akodon_serrensis",0
"Deltamys_kempi",0
"Necromys_amoenus",0
"Necromys_urichi",0
"Necromys_temchuki",0
"Necromys_lasiurus",0
"Necromys_lenguarum",0
"Necromys_obscurus",0
"Necromys_benefactus",0
"Necromys_lactens",0
"Thalpomys_cerradensis",0
"Oxymycterus_nasutus",0
"Oxymycterus_paramensis",0
"Oxymycterus_hiska",0
"Oxymycterus_quaestor",0
"Oxymycterus_hispidus",0
"Oxymycterus_rufus",0
"Oxymycterus_josei",0
"Oxymycterus_dasytrichus",0
"Oxymycterus_amazonicus",0
"Oxymycterus_delator",0
"Juscelinomys_candango",0
"Juscelinomys_huanchacae",0
"Chilomys_instans",0
"Aepeomys_lugens",0
"Thomasomys_baeops",0
"Thomasomys_aureus",0
"Thomasomys_popayanus",0
"Thomasomys_ischyrus",0
"Rhipidomys_mastacalis",0
"Rhipidomys_emiliae",0
"Rhipidomys_macconnelli",0
"Rhipidomys_nitela",0
"Rheomys_raptor",0
"Rheomys_mexicanus",0
"Sigmodon_alstoni",0
"Sigmodon_peruanus",0
"Sigmodon_arizonae",0
"Sigmodon_mascotensis",0
"Sigmodon_hirsutus",0
"Sigmodon_alleni",0
"Sigmodon_planifrons",0
"Sigmodon_hispidus",0
"Sigmodon_toltecus",0
"Sigmodon_ochrognathus",0
"Sigmodon_leucotis",0
"Sigmodon_fulviventer",0
"Mesocricetus_auratus",0
"Mesocricetus_brandti",0
"Mesocricetus_newtoni",0
"Mesocricetus_raddei",0
"Phodopus_campbelli",0
"Phodopus_sungorus",0
"Phodopus_roborovskii",0
"Tscherskia_triton",0
"Cricetus_cricetus",0
"Allocricetulus_eversmanni",0
"Cricetulus_migratorius",0
"Cricetulus_barabensis",0
"Cricetulus_longicaudatus",0
"Ondatra_zibethicus",0
"Neofiber_alleni",0
"Alticola_argentatus",0
"Alticola_tuvinicus",0
"Alticola_olchonensis",0
"Myodes_rex",0
"Myodes_rufocanus",0
"Myodes_regulus",0
"Myodes_shanseius",0
"Myodes_smithii",0
"Myodes_andersoni",0
"Myodes_centralis",0
"Myodes_glareolus",0
"Myodes_californicus",0
"Myodes_rutilus",0
"Myodes_gapperi",0
"Eothenomys_miletus",0
"Eothenomys_cachinus",0
"Eothenomys_melanogaster",0
"Eothenomys_custos",0
"Eothenomys_olitor",0
"Eothenomys_proditor",0
"Eothenomys_chinensis",0
"Eothenomys_wardi",0
"Hyperacrius_fertilis",0
"Hyperacrius_wynnei",0
"Eolagurus_luteus",0
"Eolagurus_przewalskii",0
"Lagurus_lagurus",0
"Lasiopodomys_mandarinus",0
"Lasiopodomys_brandtii",0
"Microtus_gregalis",0
"Proedromys_bedfordi",0
"Proedromys_liangshanensis",0
"Volemys_millicens",0
"Volemys_musseri",0
"Neodon_sikimensis",0
"Neodon_irene",0
"Neodon_forresti",0
"Phaiomys_leucurus",0
"Microtus_agrestis",0
"Microtus_richardsoni",0
"Microtus_umbrosus",0
"Microtus_montanus",0
"Microtus_pennsylvanicus",0
"Microtus_canicaudus",0
"Microtus_townsendii",0
"Microtus_xanthognathus",0
"Microtus_longicaudus",0
"Microtus_oregoni",0
"Microtus_chrotorrhinus",0
"Microtus_pinetorum",0
"Microtus_quasiater",0
"Microtus_guatemalensis",0
"Microtus_oaxacensis",0
"Microtus_californicus",0
"Microtus_mexicanus",0
"Blanfordimys_bucharensis",0
"Blanfordimys_afghanus",0
"Microtus_ochrogaster",0
"Microtus_miurus",0
"Microtus_abbreviatus",0
"Microtus_cabrerae",0
"Microtus_lusitanicus",0
"Microtus_duodecimcostatus",0
"Microtus_gerbei",0
"Microtus_savii",0
"Microtus_brachycercus",0
"Microtus_tatricus",0
"Microtus_felteni",0
"Microtus_thomasi",0
"Microtus_bavaricus",0
"Microtus_liechtensteini",0
"Microtus_multiplex",0
"Microtus_majori",0
"Microtus_daghestanicus",0
"Microtus_subterraneus",0
"Microtus_schelkovnikovi",0
"Microtus_socialis",0
"Microtus_schidlovskii",0
"Microtus_anatolicus",0
"Microtus_irani",0
"Microtus_dogramacii",0
"Microtus_guentheri",0
"Microtus_transcaspicus",0
"Microtus_kermanensis",0
"Microtus_levis",0
"Microtus_arvalis",0
"Microtus_kikuchii",0
"Microtus_montebelli",0
"Microtus_oeconomus",0
"Microtus_fortis",0
"Microtus_limnophilus",0
"Microtus_sachalinensis",0
"Microtus_mongolicus",0
"Microtus_middendorffii",0
"Microtus_evoronensis",0
"Microtus_maximowiczii",0
"Microtus_clarkei",0
"Chionomys_roberti",0
"Chionomys_nivalis",0
"Chionomys_gud",0
"Dinaromys_bogdanovi",0
"Arvicola_amphibius",0
"Arvicola_scherman",0
"Arvicola_sapidus",0
"Ellobius_tancrei",0
"Ellobius_alaicus",0
"Synaptomys_borealis",0
"Synaptomys_cooperi",0
"Myopus_schisticolor",0
"Lemmus_lemmus",0
"Lemmus_amurensis",0
"Lemmus_sibiricus",0
"Lemmus_trimucronatus",0
"Phenacomys_intermedius",0
"Phenacomys_ungava",0
"Arborimus_pomo",0
"Arborimus_albipes",0
"Arborimus_longicaudus",0
"Dicrostonyx_torquatus",0
"Dicrostonyx_groenlandicus",0
"Prometheomys_schaposchnikowi",0
"Ochrotomys_nuttalli",0
"Baiomys_taylori",0
"Baiomys_musculus",0
"Scotinomys_teguina",0
"Scotinomys_xerampelinus",0
"Reithrodontomys_megalotis",0
"Reithrodontomys_zacatecae",0
"Reithrodontomys_humulis",0
"Reithrodontomys_chrysopsis",0
"Reithrodontomys_raviventris",0
"Reithrodontomys_montanus",0
"Reithrodontomys_hirsutus",0
"Reithrodontomys_sumichrasti",0
"Reithrodontomys_fulvescens",0
"Reithrodontomys_creper",0
"Reithrodontomys_bakeri",0
"Reithrodontomys_tenuirostris",0
"Reithrodontomys_microdon",0
"Reithrodontomys_spectabilis",0
"Reithrodontomys_gracilis",0
"Reithrodontomys_brevirostris",0
"Reithrodontomys_mexicanus",0
"Reithrodontomys_darienensis",0
"Isthmomys_pirrensis",0
"Isthmomys_flavidus",0
"Onychomys_arenicola",0
"Onychomys_torridus",0
"Onychomys_leucogaster",0
"Neotomodon_alstoni",0
"Podomys_floridanus",0
"Habromys_lophurus",0
"Habromys_lepturus",0
"Habromys_chinanteco",0
"Habromys_ixtlani",0
"Habromys_schmidlyi",0
"Habromys_delicatulus",0
"Habromys_simulatus",0
"Peromyscus_beatae",0
"Peromyscus_schmidlyi",0
"Peromyscus_levipes",0
"Peromyscus_madrensis",0
"Peromyscus_simulus",0
"Peromyscus_boylii",0
"Peromyscus_stephani",0
"Peromyscus_hylocetes",0
"Peromyscus_winkelmanni",0
"Peromyscus_spicilegus",0
"Peromyscus_sagax",0
"Peromyscus_furvus",0
"Peromyscus_polius",0
"Peromyscus_hooperi",0
"Peromyscus_ochraventer",0
"Peromyscus_pectoralis",0
"Peromyscus_difficilis",0
"Peromyscus_nasutus",0
"Peromyscus_attwateri",0
"Peromyscus_truei",0
"Peromyscus_gratus",0
"Peromyscus_perfulvus",0
"Peromyscus_melanophrys",0
"Peromyscus_aztecus",0
"Peromyscus_guatemalensis",0
"Peromyscus_grandis",0
"Peromyscus_zarhynchus",0
"Peromyscus_mexicanus",0
"Peromyscus_gymnotis",0
"Peromyscus_melanocarpus",0
"Peromyscus_stirtoni",0
"Peromyscus_megalops",0
"Peromyscus_mayensis",0
"Megadontomys_cryophilus",0
"Megadontomys_thomasi",0
"Megadontomys_nelsoni",0
"Peromyscus_eremicus",0
"Peromyscus_caniceps",0
"Peromyscus_californicus",0
"Peromyscus_crinitus",0
"Peromyscus_maniculatus",0
"Peromyscus_polionotus",0
"Peromyscus_keeni",0
"Peromyscus_melanotis",0
"Peromyscus_gossypinus",0
"Peromyscus_leucopus",0
"Osgoodomys_banderanus",0
"Neotoma_bryanti",0
"Neotoma_devia",0
"Neotoma_lepida",0
"Neotoma_macrotis",0
"Neotoma_fuscipes",0
"Neotoma_leucodon",0
"Neotoma_angustapalata",0
"Neotoma_micropus",0
"Neotoma_magister",0
"Neotoma_floridana",0
"Neotoma_nelsoni",0
"Neotoma_albigula",0
"Neotoma_goldmani",0
"Neotoma_mexicana",0
"Neotoma_stephensi",0
"Neotoma_cinerea",0
"Hodomys_alleni",0
"Xenomys_nelsoni",0
"Nelsonia_goldmani",0
"Nelsonia_neotomodon",0
"Eliurus_majori",0
"Eliurus_antsingy",0
"Eliurus_ellermani",0
"Eliurus_webbi",0
"Eliurus_tanala",0
"Eliurus_myoxinus",0
"Eliurus_minor",0
"Eliurus_grandidieri",0
"Voalavo_gymnocaudus",0
"Voalavo_antsahabensis",0
"Gymnuromys_roberti",0
"Brachytarsomys_albicauda",0
"Macrotarsomys_bastardi",0
"Macrotarsomys_ingens",0
"Monticolomys_koopmani",0
"Nesomys_rufus",0
"Nesomys_audeberti",0
"Brachyuromys_ramirohitra",0
"Brachyuromys_betsileoensis",0
"Hypogeomys_antimena",0
"Hypogeomys_australis",0
"Cricetomys_gambianus",0
"Cricetomys_emini",0
"Beamys_hindei",0
"Steatomys_bocagei",0
"Steatomys_parvus",0
"Steatomys_caurinus",0
"Dendromus_insignis",0
"Dendromus_mystacalis",0
"Malacothrix_typica",0
"Saccostomus_campestris",0
"Saccostomus_mearnsi",0
"Mystromys_albicaudatus",0
"Petromyscus_collinus",0
"Petromyscus_barbouri",0
"Delanymys_brooksi",0
"Calomyscus_bailwardi",0
"Calomyscus_baluchi",0
"Tachyoryctes_splendens",0
"Tachyoryctes_macrocephalus",0
"Rhizomys_pruinosus",0
"Rhizomys_sinensis",0
"Spalax_graecus",0
"Spalax_microphthalmus",0
"Spalax_zemni",0
"Spalax_ehrenbergi",0
"Spalax_leucodon",0
"Spalax_nehringi",0
"Cannomys_badius",0
"Myospalax_myospalax",0
"Myospalax_aspalax",0
"Eospalax_fontanierii",0
"Eospalax_smithii",0
"Eospalax_rothschildi",0
"Platacanthomys_lasiurus",0
"Typhlomys_cinereus",0
"Sicista_armenica",0
"Sicista_kazbegica",0
"Napaeozapus_insignis",0
"Zapus_hudsonius",0
"Zapus_princeps",0
"Zapus_trinotatus",0
"Eozapus_setchuanus",0
"Allactaga_firouzi",0
"Allactaga_elater",0
"Allactaga_euphratica",0
"Allactaga_williamsi",0
"Dipus_sagitta",0
"Jaculus_jaculus",0
"Jaculus_blanfordi",0
"Jaculus_orientalis",0
"Idiurus_macrotis",0
"Idiurus_zenkeri",0
"Anomalurus_pusillus",0
"Anomalurus_pelii",0
"Pedetes_capensis",0
"Pedetes_surdaster",0
"Cratogeomys_fumosus",0
"Cratogeomys_planiceps",0
"Cratogeomys_goldmani",0
"Cratogeomys_castanops",0
"Cratogeomys_merriami",0
"Cratogeomys_perotensis",0
"Cratogeomys_fulvescens",0
"Orthogeomys_heterodus",0
"Heterogeomys_cherriei",0
"Orthogeomys_underwoodi",0
"Orthogeomys_cavator",0
"Orthogeomys_hispidus",0
"Orthogeomys_lanius",0
"Pappogeomys_bulleri",0
"Orthogeomys_grandis",0
"Orthogeomys_cuniculus",0
"Zygogeomys_trichopus",0
"Geomys_breviceps",0
"Geomys_attwateri",0
"Geomys_bursarius",0
"Geomys_knoxjonesi",0
"Geomys_arenarius",0
"Geomys_texensis",0
"Geomys_tropicalis",0
"Geomys_personatus",0
"Geomys_pinetis",0
"Thomomys_bulbivorus",0
"Thomomys_bottae",0
"Thomomys_umbrinus",0
"Thomomys_townsendii",0
"Thomomys_monticola",0
"Thomomys_mazama",0
"Thomomys_talpoides",0
"Heteromys_irroratus",0
"Heteromys_nelsoni",0
"Heteromys_gaumeri",0
"Heteromys_oresterus",0
"Heteromys_desmarestianus",0
"Heteromys_anomalus",0
"Heteromys_australis",0
"Heteromys_spectabilis",0
"Heteromys_pictus",0
"Heteromys_salvini",0
"Heteromys_adspersus",0
"Perognathus_fasciatus",0
"Perognathus_flavescens",0
"Perognathus_inornatus",0
"Perognathus_longimembris",0
"Perognathus_amplus",0
"Perognathus_merriami",0
"Perognathus_flavus",0
"Perognathus_parvus",0
"Perognathus_alticola",0
"Chaetodipus_formosus",0
"Chaetodipus_spinatus",0
"Chaetodipus_californicus",0
"Chaetodipus_fallax",0
"Chaetodipus_arenarius",0
"Chaetodipus_goldmani",0
"Chaetodipus_artus",0
"Chaetodipus_intermedius",0
"Chaetodipus_nelsoni",0
"Chaetodipus_penicillatus",0
"Chaetodipus_eremicus",0
"Chaetodipus_pernix",0
"Chaetodipus_hispidus",0
"Chaetodipus_rudinoris",0
"Chaetodipus_baileyi",0
"Dipodomys_nelsoni",0
"Dipodomys_spectabilis",0
"Dipodomys_ordii",0
"Dipodomys_compactus",0
"Dipodomys_nitratoides",0
"Dipodomys_merriami",0
"Dipodomys_elator",0
"Dipodomys_phillipsii",0
"Dipodomys_venustus",0
"Dipodomys_simulans",0
"Dipodomys_agilis",0
"Dipodomys_ingens",0
"Dipodomys_gravipes",0
"Dipodomys_microps",0
"Dipodomys_panamintinus",0
"Dipodomys_heermanni",0
"Dipodomys_stephensi",0
"Dipodomys_californicus",0
"Dipodomys_deserti",0
"Microdipodops_megacephalus",0
"Microdipodops_pallidus",0
"Castor_fiber",1
"Castor_canadensis",1
"Castoroides_ohioensis",1
"Prolagus_sardus",0
"Ochotona_erythrotis",0
"Ochotona_ladacensis",0
"Ochotona_roylei",0
"Ochotona_macrotis",0
"Ochotona_koslowi",0
"Ochotona_rutila",0
"Ochotona_iliensis",0
"Ochotona_rufescens",0
"Ochotona_forresti",0
"Ochotona_nubrica",0
"Ochotona_curzoniae",0
"Ochotona_cansus",0
"Ochotona_thibetana",0
"Ochotona_dauurica",0
"Ochotona_thomasi",0
"Ochotona_pusilla",0
"Ochotona_pallasii",0
"Ochotona_opaca",0
"Ochotona_hoffmanni",0
"Ochotona_hyperborea",0
"Ochotona_turuchanensis",0
"Ochotona_alpina",0
"Ochotona_argentata",0
"Ochotona_collaris",0
"Ochotona_princeps",0
"Ochotona_gloveri",0
"Pentalagus_furnessi",0
"Pronolagus_crassicaudatus",0
"Pronolagus_randensis",0
"Pronolagus_rupestris",0
"Pronolagus_saundersiae",0
"Poelagus_marjorita",0
"Nesolagus_timminsi",0
"Nesolagus_netscheri",0
"Romerolagus_diazi",0
"Lepus_coreanus",0
"Lepus_othus",0
"Lepus_arcticus",0
"Lepus_castroviejoi",0
"Lepus_timidus",0
"Lepus_townsendii",0
"Lepus_insularis",0
"Lepus_californicus",0
"Lepus_alleni",0
"Lepus_flavigularis",0
"Lepus_callotis",0
"Lepus_tolai",0
"Lepus_tibetanus",0
"Lepus_starcki",0
"Lepus_capensis",0
"Lepus_habessinicus",0
"Lepus_corsicanus",0
"Lepus_yarkandensis",0
"Lepus_oiostolus",0
"Lepus_comus",0
"Lepus_granatensis",0
"Lepus_europaeus",0
"Lepus_nigricollis",0
"Lepus_peguensis",0
"Lepus_hainanus",0
"Lepus_saxatilis",0
"Lepus_victoriae",0
"Lepus_fagani",0
"Lepus_brachyurus",0
"Lepus_americanus",0
"Lepus_mandshuricus",0
"Lepus_sinensis",0
"Sylvilagus_aquaticus",0
"Sylvilagus_palustris",0
"Sylvilagus_obscurus",0
"Sylvilagus_transitionalis",0
"Sylvilagus_robustus",0
"Sylvilagus_floridanus",0
"Sylvilagus_cunicularius",0
"Sylvilagus_graysoni",0
"Sylvilagus_nuttallii",0
"Sylvilagus_audubonii",0
"Brachylagus_idahoensis",0
"Bunolagus_monticularis",0
"Oryctolagus_cuniculus",0
"Caprolagus_hispidus",0
"Dendrogale_melanura",0
"Dendrogale_murina",0
"Urogale_everetti",0
"Tupaia_gracilis",0
"Tupaia_picta",0
"Tupaia_splendidula",0
"Tupaia_montana",0
"Tupaia_tana",0
"Tupaia_minor",0
"Tupaia_moellendorffi",0
"Tupaia_palawanensis",0
"Tupaia_nicobarica",0
"Tupaia_javanica",0
"Tupaia_dorsalis",0
"Tupaia_chrysogaster",0
"Tupaia_longipes",0
"Tupaia_glis",0
"Tupaia_belangeri",0
"Anathana_ellioti",0
"Ptilocercus_lowii",0
"Calyptophractus_retusus",0
"Chlamyphorus_truncatus",0
"Priodontes_maximus",0
"Tolypeutes_matacus",0
"Tolypeutes_tricinctus",0
"Cabassous_chacoensis",0
"Cabassous_unicinctus",0
"Cabassous_centralis",0
"Cabassous_tatouay",0
"Holmesina_paulacoutoi",1
"Holmesina_occidentalis",1
"Pampatherium_humboldti",1
"Pampatherium_typum",1
"Glyptodon_clavipes",1
"Glyptodon_reticulatus",1
"Doedicurus_clavicaudatus",1
"Panochthus_tuberculatus",1
"Neuryurus_trabeculatus",1
"Pachyarmatherium_brasiliense",0
"Chaetophractus_vellerosus",0
"Zaedyus_pichiy",0
"Euphractus_sexcinctus",0
"Dasypus_septemcinctus",0
"Dasypus_pilosus",0
"Dasypus_sabanicola",0
"Dasypus_yepesi",0
"Dasypus_novemcinctus",0
"Dasypus_kappleri",0
"Dasypus_bellus",0
"Propraopus_punctatus",0
"Propraopus_sulcatus",0
"Tamandua_tetradactyla",0
"Tamandua_mexicana",0
"Myrmecophaga_tridactyla",0
"Cyclopes_didactylus",0
"Valgipes_bucklandi",1
"Scelidodon_chiliensis",1
"Catonyx_cuvieri",1
"Scelidotherium_leptocephalum",1
"Glossotherium_robustum",1
"Lestodon_armatus",1
"Paramylodon_harlani",1
"Megatherium_americanum",1
"Megatherium_tarijense",1
"Eremotherium_laurillardi",1
"Nothrotheriops_shastensis",1
"Nothrotherium_maquinense",1
"Megalocnus_rodens",1
"Megalocnus_zile",1
"Parocnus_browni",1
"Parocnus_serus",1
"Acratocnus_odontrigonus",1
"Acratocnus_ye",1
"Diabolotherium_nordenskioldi",1
"Megalonyx_jeffersonii",1
"Neocnus_comes",1
"Neocnus_dousman",1
"Choloepus_didactylus",0
"Choloepus_hoffmanni",0
"Bradypus_torquatus",0
"Bradypus_pygmaeus",0
"Bradypus_tridactylus",0
"Bradypus_variegatus",0
"Notiomastodon_platensis",1
"Cuvieronius_hyodon",1
"Stegodon_florensis",1
"Stegodon_orientalis",1
"Elephas_iolensis",1
"Elephas_maximus",1
"Elephas_cypriotes",1
"Elephas_antiquus",1
"Mammuthus_columbi",1
"Mammuthus_exilis",1
"Mammuthus_primigenius",1
"Loxodonta_africana",1
"Mammut_americanum",1
"Dendrohyrax_validus",0
"Dendrohyrax_dorsalis",0
"Dendrohyrax_arboreus",0
"Heterohyrax_brucei",0
"Procavia_capensis",0
"Orycteropus_afer",0
"Macroscelides_proboscideus",0
"Macroscelides_flavicaudatus",0
"Macroscelides_micus",0
"Elephantulus_rozeti",0
"Petrodromus_tetradactylus",0
"Elephantulus_edwardii",0
"Elephantulus_pilicaudus",0
"Elephantulus_myurus",0
"Elephantulus_rupestris",0
"Elephantulus_intufi",0
"Elephantulus_brachyrhynchus",0
"Elephantulus_rufescens",0
"Elephantulus_fuscipes",0
"Elephantulus_fuscus",0
"Elephantulus_revoilii",0
"Rhynchocyon_petersi",0
"Rhynchocyon_cirnei",0
"Rhynchocyon_chrysopygus",0
"Potamogale_velox",0
"Micropotamogale_lamottei",0
"Micropotamogale_ruwenzorii",0
"Setifer_setosus",0
"Echinops_telfairi",0
"Tenrec_ecaudatus",0
"Hemicentetes_nigriceps",0
"Hemicentetes_semispinosus",0
"Geogale_aurita",0
"Microgale_brevicaudata",0
"Microgale_cowani",0
"Microgale_longicaudata",0
"Microgale_pusilla",0
"Microgale_principula",0
"Limnogale_mergulus",0
"Oryzorictes_hova",0
"Oryzorictes_tetradactylus",0
"Huetia_leucorhina",0
"Cryptochloris_wintoni",0
"Cryptochloris_zyli",0
"Chrysochloris_asiatica",0
"Chrysochloris_stuhlmanni",0
"Chrysospalax_trevelyani",0
"Chrysospalax_villosus",0
"Calcochloris_obtusirostris",0
"Calcochloris_tytonis",0
"Amblysomus_marleyi",0
"Amblysomus_hottentotus",0
"Amblysomus_septentrionalis",0
"Amblysomus_corriae",0
"Amblysomus_robustus",0
"Neamblysomus_gunningi",0
"Neamblysomus_julianae",0
"Carpitalpa_arendsi",0
"Chlorotalpa_duthieae",0
"Chlorotalpa_sclateri",0
"Eremitalpa_granti",0
"Ornithorhynchus_anatinus",0
"Megalibgwilia_ramsayi",0
"Tachyglossus_aculeatus",0
"Zaglossus_attenboroughi",0
"Zaglossus_bartoni",0
"Zaglossus_bruijnii",0
"Zaglossus_hacketti",0
